Name;NEW SECTOR SWISS PERFORMANCE IDX - PRICE INDEX
31.08.2023;157.31
01.09.2023;156.58
04.09.2023;156.36
05.09.2023;155.12
06.09.2023;154.74
07.09.2023;155.46
08.09.2023;154.79
11.09.2023;155.12
12.09.2023;155.08
13.09.2023;154.81
14.09.2023;156.25
15.09.2023;157.44
18.09.2023;156.09
19.09.2023;155.7
20.09.2023;156.97
21.09.2023;156.04
22.09.2023;155
25.09.2023;154.85
26.09.2023;153.77
27.09.2023;152.74
28.09.2023;153.11
29.09.2023;153.98
02.10.2023;152.61
03.10.2023;151.2
04.10.2023;150.94
05.10.2023;151.3
06.10.2023;151.77
09.10.2023;151.46
10.10.2023;153.95
11.10.2023;154.68
12.10.2023;153.85
13.10.2023;152.6
16.10.2023;152.55
17.10.2023;151.69
18.10.2023;149.71
19.10.2023;146.83
20.10.2023;145.4
23.10.2023;145.22
24.10.2023;145.78
25.10.2023;146
26.10.2023;145.34
27.10.2023;144.76
30.10.2023;145.48
31.10.2023;145.91
01.11.2023;147.32
02.11.2023;148.95
03.11.2023;148.9
06.11.2023;148.76
07.11.2023;148.61
08.11.2023;148.9
09.11.2023;149.72
10.11.2023;148.53
13.11.2023;148.95
14.11.2023;151.07
15.11.2023;151.06
16.11.2023;150.18
17.11.2023;151.36
20.11.2023;151.25
21.11.2023;151.68
22.11.2023;152.3
23.11.2023;152.48
24.11.2023;152.89
27.11.2023;152.07
28.11.2023;151.16
29.11.2023;151.93
30.11.2023;152.56
01.12.2023;152.83
04.12.2023;153.35
05.12.2023;153.63
06.12.2023;154.03
07.12.2023;153.55
08.12.2023;155.05
11.12.2023;155.68
12.12.2023;155.88
13.12.2023;156.3
14.12.2023;157.17
15.12.2023;157.07
18.12.2023;156.47
19.12.2023;156.23
20.12.2023;156.22
21.12.2023;155.99
22.12.2023;156.26
25.12.2023;156.26
26.12.2023;156.26
27.12.2023;155.87
28.12.2023;155.14
29.12.2023;156.15
01.01.2024;156.15
02.01.2024;156.15
03.01.2024;156.13
04.01.2024;156.87
05.01.2024;156.29
08.01.2024;156.92
09.01.2024;157.13
10.01.2024;157.01
11.01.2024;155.75
12.01.2024;156.78
15.01.2024;156.39
16.01.2024;156.75
17.01.2024;155.63
18.01.2024;156.11
19.01.2024;155.59
22.01.2024;157.32
23.01.2024;155.73
24.01.2024;156.33
25.01.2024;156.49
26.01.2024;159.01
29.01.2024;159.44
30.01.2024;159.63
31.01.2024;158.31
01.02.2024;156.98
02.02.2024;157.26
05.02.2024;157.81
06.02.2024;157.46
07.02.2024;157.02
08.02.2024;156.35
09.02.2024;155.54
12.02.2024;156.82
13.02.2024;156.24
14.02.2024;157.34
15.02.2024;158.28
16.02.2024;158.58
19.02.2024;159.66
20.02.2024;160.17
21.02.2024;159.8
22.02.2024;159.2
23.02.2024;160.59
26.02.2024;159.9
27.02.2024;159.68
28.02.2024;159.15
29.02.2024;159.2
01.03.2024;160.07
04.03.2024;159.95
05.03.2024;159.6
06.03.2024;160.77
07.03.2024;161.44
08.03.2024;162.33
11.03.2024;162.61
12.03.2024;163.65
13.03.2024;164.17
14.03.2024;163.24
15.03.2024;162.76
18.03.2024;162.02
19.03.2024;161.39
20.03.2024;161.91
21.03.2024;163.25
22.03.2024;162.5
25.03.2024;162.37
26.03.2024;162.79
27.03.2024;163.23
28.03.2024;163.6
29.03.2024;163.6
01.04.2024;163.6
02.04.2024;161.62
03.04.2024;161.92
04.04.2024;162.74
05.04.2024;160.44
08.04.2024;161.15
09.04.2024;160.62
10.04.2024;160.44
11.04.2024;160.09
12.04.2024;158.88
15.04.2024;159.2
16.04.2024;156.58
17.04.2024;156.95
18.04.2024;157.06
19.04.2024;157.77
22.04.2024;158.14
23.04.2024;159.94
24.04.2024;158.68
25.04.2024;157.19
26.04.2024;158.42
29.04.2024;158.39
30.04.2024;157.41
01.05.2024;157.41
02.05.2024;156.74
03.05.2024;157.67
06.05.2024;158.34
07.05.2024;160.58
08.05.2024;161.67
09.05.2024;161.67
10.05.2024;163.69
13.05.2024;163.81
14.05.2024;164.1
15.05.2024;165.65
16.05.2024;166.12
17.05.2024;167.08
20.05.2024;167.08
21.05.2024;166.65
22.05.2024;166.3
23.05.2024;166.48
24.05.2024;165.9
27.05.2024;166.29
28.05.2024;164.91
29.05.2024;163.85
30.05.2024;165.05
31.05.2024;166.44
03.06.2024;166.34
04.06.2024;166.3
05.06.2024;167.99
06.06.2024;169.13
07.06.2024;169.26
10.06.2024;167.71
11.06.2024;166.85
12.06.2024;168.24
13.06.2024;167.21
14.06.2024;166.43
17.06.2024;165.93
18.06.2024;166.57
19.06.2024;166.69
20.06.2024;167.72
21.06.2024;166.18
24.06.2024;167.92
25.06.2024;166.89
26.06.2024;165.95
27.06.2024;165.89
28.06.2024;165.65
01.07.2024;166.38
02.07.2024;166.02
03.07.2024;166.47
04.07.2024;167.23
05.07.2024;166.63
08.07.2024;167.09
09.07.2024;166.82
10.07.2024;168.23
11.07.2024;169.52
12.07.2024;170.81
15.07.2024;169.51
16.07.2024;169.42
17.07.2024;170.17
18.07.2024;169.19
19.07.2024;168.08
22.07.2024;169.87
23.07.2024;169.62
24.07.2024;168.69
25.07.2024;167.35
26.07.2024;169.05
29.07.2024;168.71
30.07.2024;169.64
31.07.2024;170.19
01.08.2024;170.19
02.08.2024;164.5
05.08.2024;159.99
06.08.2024;159.67
07.08.2024;164.04
08.08.2024;163.78
09.08.2024;164.31
12.08.2024;164.38
13.08.2024;165.02
14.08.2024;167.08
15.08.2024;168.14
16.08.2024;168.58
19.08.2024;169.72
20.08.2024;169.48
21.08.2024;169.32
22.08.2024;170.06
23.08.2024;170.62
26.08.2024;170.52
27.08.2024;169.77
28.08.2024;170.43
29.08.2024;171.35
30.08.2024;171.71
02.09.2024;171.82
03.09.2024;170.41
04.09.2024;168.15
05.09.2024;166.36
06.09.2024;164.66
09.09.2024;165.74
10.09.2024;165.49
11.09.2024;164.96
12.09.2024;165.71
13.09.2024;166.53
16.09.2024;166.03
17.09.2024;166.7
18.09.2024;165.9
19.09.2024;167.03
20.09.2024;165.2
23.09.2024;165.61
24.09.2024;166.66
25.09.2024;168.09
26.09.2024;169.17
27.09.2024;169.65
30.09.2024;168.81
01.10.2024;167.66
02.10.2024;168.07
03.10.2024;166.73
04.10.2024;166.64
07.10.2024;166.73
08.10.2024;166.62
09.10.2024;168.04
10.10.2024;167.52
11.10.2024;168.49
14.10.2024;169.82
15.10.2024;169.1
16.10.2024;168.63
17.10.2024;169.94
18.10.2024;170.4
21.10.2024;169.51
22.10.2024;168.31
23.10.2024;167.99
24.10.2024;168.29
25.10.2024;168.43
28.10.2024;169.24
29.10.2024;167.29
30.10.2024;165.64
31.10.2024;163.29
01.11.2024;165.56
04.11.2024;164.73
05.11.2024;164.34
06.11.2024;163.97
07.11.2024;164.89
08.11.2024;163.5
11.11.2024;164.76
12.11.2024;162.1
13.11.2024;161.96
14.11.2024;162.99
15.11.2024;160.97
18.11.2024;161.02
19.11.2024;159.8
20.11.2024;159.78
21.11.2024;160.29
22.11.2024;162.04
25.11.2024;161.83
26.11.2024;161
27.11.2024;161.33
28.11.2024;162.15
29.11.2024;162.89
02.12.2024;163.5
03.12.2024;163.56
04.12.2024;163.2
